epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,62.2903,1.74587,1.6933,1.4703,0.38334,0.76336,0.60945,0.2761,1.64875,inf,1.54535,0.00052,0.00052,0.00052
2,74.8039,1.64297,1.08546,1.41076,0.32486,0.41777,0.24889,0.10027,2.23469,2.649,2.04526,0.00105475,0.00105475,0.00105475
3,140.172,1.60549,1.01577,1.38173,0.03263,0.16077,0.01921,0.00569,nan,nan,nan,0.00158416,0.00158416,0.00158416
4,198.742,1.60961,1.02235,1.41747,0.03589,0.01735,0.00635,0.00185,nan,nan,nan,0.0019703,0.0019703,0.0019703
5,237.42,1.53721,1.01192,1.37551,0.00235,0.00925,0.00107,0.00056,4.31606,inf,20.4579,0.0019604,0.0019604,0.0019604
6,283.186,1.52742,0.98067,1.36425,0.26341,0.05344,0.11787,0.05725,3.40703,nan,4.30083,0.0019505,0.0019505,0.0019505
7,322.34,1.50331,0.94449,1.33276,0.69661,0.12931,0.21117,0.14137,3.22572,4.53347,2.77068,0.0019406,0.0019406,0.0019406
8,366.978,1.48275,0.93262,1.33355,0.55369,0.32227,0.38545,0.22629,2.08059,2.48602,1.76528,0.0019307,0.0019307,0.0019307
9,424.99,1.43796,0.88603,1.30994,0.79278,0.6177,0.70414,0.39598,1.62676,1.1409,1.46764,0.0019208,0.0019208,0.0019208
10,490.55,1.46811,0.90161,1.33791,0.72011,0.38584,0.47022,0.28543,1.86821,1.92223,1.66885,0.0019109,0.0019109,0.0019109
11,584.741,1.37598,0.86284,1.28288,0.73526,0.57645,0.65864,0.40769,1.34466,1.29467,1.36568,0.001901,0.001901,0.001901
12,643.94,1.43447,0.8816,1.29634,0.82551,0.58221,0.69712,0.41454,1.49111,1.06272,1.39703,0.0018911,0.0018911,0.0018911
13,660.824,1.41684,0.87227,1.29173,0.79873,0.68848,0.76555,0.41377,1.56294,0.91943,1.39052,0.0018812,0.0018812,0.0018812
14,695.113,1.37104,0.8438,1.27627,0.86899,0.70969,0.81126,0.45238,1.52718,0.88558,1.36771,0.0018713,0.0018713,0.0018713
15,721.659,1.37297,0.81625,1.24613,0.85694,0.7219,0.81597,0.46943,1.46351,0.79508,1.3374,0.0018614,0.0018614,0.0018614
16,740.441,1.36679,0.82977,1.27216,0.83528,0.7053,0.79608,0.40616,1.66891,0.90201,1.48215,0.0018515,0.0018515,0.0018515
17,761.295,1.35965,0.82207,1.26909,0.83756,0.7208,0.81147,0.48239,1.48527,0.81608,1.34256,0.0018416,0.0018416,0.0018416
18,772.52,1.37642,0.81404,1.26505,0.78128,0.65773,0.74322,0.46788,1.35854,0.91994,1.33932,0.0018317,0.0018317,0.0018317
19,826.957,1.36679,0.79543,1.25697,0.84245,0.67164,0.77351,0.45595,1.46515,0.84219,1.34648,0.0018218,0.0018218,0.0018218
20,856.881,1.31749,0.77569,1.22912,0.85035,0.73167,0.81964,0.52851,1.26087,0.75602,1.21731,0.0018119,0.0018119,0.0018119
21,883.982,1.32435,0.77348,1.22503,0.84942,0.74254,0.8228,0.52575,1.29857,0.78848,1.23565,0.001802,0.001802,0.001802
22,901.543,1.27294,0.75617,1.20297,0.87238,0.73684,0.82923,0.5294,1.27676,0.69631,1.22602,0.0017921,0.0017921,0.0017921
23,927.728,1.26083,0.7477,1.20898,0.87196,0.72866,0.82247,0.52457,1.29728,0.7544,1.25051,0.0017822,0.0017822,0.0017822
24,950.963,1.30352,0.76748,1.21942,0.86828,0.74413,0.83688,0.59927,1.03178,0.65568,1.13078,0.0017723,0.0017723,0.0017723
25,989.395,1.32385,0.79571,1.24485,0.84602,0.68494,0.78696,0.53768,1.1031,0.73263,1.187,0.0017624,0.0017624,0.0017624
26,1015.37,1.24991,0.75648,1.20607,0.88654,0.76272,0.8482,0.59371,1.07413,0.65938,1.15491,0.0017525,0.0017525,0.0017525
27,1042.8,1.24561,0.76862,1.21803,0.8785,0.75642,0.83892,0.59559,1.0567,0.66471,1.15008,0.0017426,0.0017426,0.0017426
28,1060.34,1.28962,0.76277,1.211,0.89915,0.75804,0.85261,0.59463,1.09762,0.6777,1.15084,0.0017327,0.0017327,0.0017327
29,1105.38,1.23332,0.72829,1.20143,0.89959,0.75781,0.85096,0.6071,1.03338,0.6293,1.12093,0.0017228,0.0017228,0.0017228
30,1136.81,1.22974,0.71313,1.18278,0.88442,0.76289,0.84873,0.5764,1.17146,0.66273,1.17045,0.0017129,0.0017129,0.0017129
31,1177.09,1.19872,0.71244,1.18401,0.85463,0.75207,0.83917,0.5934,1.0447,0.67967,1.1587,0.001703,0.001703,0.001703
32,1203.12,1.26646,0.74719,1.21096,0.87685,0.73884,0.83874,0.6005,1.00033,0.68654,1.12769,0.0016931,0.0016931,0.0016931
33,1254.83,1.23141,0.7212,1.18956,0.88174,0.75715,0.84794,0.6137,0.97581,0.6417,1.11887,0.0016832,0.0016832,0.0016832
34,1289.32,1.19288,0.69901,1.17248,0.90622,0.76706,0.8573,0.59427,1.0824,0.64682,1.15502,0.0016733,0.0016733,0.0016733
35,1319.16,1.21489,0.70715,1.17762,0.89196,0.77053,0.85777,0.616,0.99235,0.62395,1.11432,0.0016634,0.0016634,0.0016634
36,1338.26,1.20507,0.71565,1.18629,0.91135,0.76093,0.85293,0.58029,1.15567,0.61651,1.15494,0.0016535,0.0016535,0.0016535
37,1364.38,1.19875,0.71315,1.18314,0.82382,0.71895,0.79126,0.55419,1.07168,0.77439,1.18001,0.0016436,0.0016436,0.0016436
38,1384.62,1.16284,0.68515,1.15545,0.87053,0.70923,0.80536,0.56846,1.08604,0.67749,1.16253,0.0016337,0.0016337,0.0016337
39,1419.24,1.18283,0.69186,1.16665,0.9,0.78001,0.86477,0.60356,1.12071,0.59735,1.14204,0.0016238,0.0016238,0.0016238
40,1439.82,1.19549,0.6853,1.16263,0.90765,0.77631,0.85991,0.60859,1.05156,0.62909,1.12963,0.0016139,0.0016139,0.0016139
41,1470.73,1.18398,0.69329,1.16447,0.88011,0.75226,0.84696,0.61872,0.9889,0.62267,1.10727,0.001604,0.001604,0.001604
42,1493.12,1.20138,0.69661,1.18041,0.89128,0.78117,0.86096,0.60115,1.07912,0.62606,1.13145,0.0015941,0.0015941,0.0015941
43,1510.19,1.19226,0.67281,1.14652,0.88029,0.74786,0.84563,0.6046,1.01065,0.6765,1.13764,0.0015842,0.0015842,0.0015842
44,1528.06,1.18312,0.68034,1.16475,0.90379,0.78233,0.86419,0.62214,1.01024,0.6021,1.11713,0.0015743,0.0015743,0.0015743
45,1563.23,1.18697,0.68559,1.17483,0.8983,0.78372,0.86212,0.63585,0.94479,0.57948,1.09088,0.0015644,0.0015644,0.0015644
46,1627.14,1.14445,0.65852,1.13972,0.90541,0.77608,0.85985,0.61327,1.05343,0.60666,1.11054,0.0015545,0.0015545,0.0015545
47,1645.62,1.15578,0.66594,1.14499,0.9082,0.78695,0.87049,0.65026,0.90769,0.56139,1.07813,0.0015446,0.0015446,0.0015446
48,1664.65,1.23279,0.69109,1.17231,0.91173,0.78847,0.87115,0.64623,0.91736,0.5658,1.08352,0.0015347,0.0015347,0.0015347
49,1689.84,1.17129,0.66598,1.14178,0.90238,0.78475,0.87077,0.6284,0.99851,0.58276,1.10027,0.0015248,0.0015248,0.0015248
50,1723.37,1.13199,0.6498,1.14575,0.91237,0.7858,0.87078,0.6546,0.9232,0.54675,1.0752,0.0015149,0.0015149,0.0015149
51,1752.12,1.15954,0.66205,1.14944,0.91505,0.77487,0.85635,0.61367,1.02685,0.58697,1.10556,0.001505,0.001505,0.001505
52,1859.93,1.15553,0.66111,1.15057,0.89505,0.77146,0.86142,0.64277,0.93107,0.5733,1.0813,0.0014951,0.0014951,0.0014951
53,1883.72,1.15665,0.65625,1.14344,0.89549,0.769,0.85588,0.63439,0.94005,0.60613,1.09229,0.0014852,0.0014852,0.0014852
54,1920.04,1.1109,0.63022,1.11264,0.9035,0.77886,0.87012,0.65388,0.87614,0.56892,1.06813,0.0014753,0.0014753,0.0014753
55,1941.41,1.11269,0.63523,1.12882,0.92004,0.79204,0.87906,0.65573,0.89936,0.54878,1.06293,0.0014654,0.0014654,0.0014654
56,1967.69,1.13895,0.64872,1.13311,0.92255,0.79089,0.87124,0.63877,0.96917,0.56067,1.08437,0.0014555,0.0014555,0.0014555
57,2019.21,1.09509,0.6283,1.12029,0.92073,0.79533,0.87985,0.66706,0.86941,0.52426,1.05498,0.0014456,0.0014456,0.0014456
58,2082.42,1.11389,0.63874,1.12088,0.9153,0.78279,0.87208,0.61933,1.03846,0.56764,1.10873,0.0014357,0.0014357,0.0014357
59,2135.81,1.13157,0.66156,1.1524,0.89578,0.77516,0.85543,0.64281,0.89778,0.5873,1.08191,0.0014258,0.0014258,0.0014258
60,2167.03,1.11359,0.64772,1.12946,0.88596,0.78765,0.85915,0.64793,0.88075,0.55795,1.0759,0.0014159,0.0014159,0.0014159
61,2222.18,1.08157,0.62767,1.11381,0.90489,0.79505,0.87528,0.65376,0.90665,0.53995,1.07074,0.001406,0.001406,0.001406
62,2269.14,1.11598,0.62696,1.11295,0.9197,0.78683,0.87391,0.6634,0.89562,0.54106,1.06188,0.0013961,0.0013961,0.0013961
63,2306.07,1.20678,0.66503,1.15857,0.9123,0.79991,0.87615,0.64156,0.95862,0.55263,1.08667,0.0013862,0.0013862,0.0013862
64,2353.76,1.10893,0.63864,1.12137,0.91669,0.79112,0.87179,0.62275,1.05166,0.55747,1.10903,0.0013763,0.0013763,0.0013763
65,2377.67,1.12336,0.63607,1.12869,0.92812,0.79751,0.87912,0.64531,0.9413,0.5387,1.06157,0.0013664,0.0013664,0.0013664
66,2418.15,1.13864,0.65162,1.13251,0.92495,0.79828,0.88199,0.62906,1.05061,0.55623,1.10606,0.0013565,0.0013565,0.0013565
67,2451.29,1.09673,0.63285,1.12736,0.92021,0.81105,0.88431,0.65586,0.93661,0.53005,1.07242,0.0013466,0.0013466,0.0013466
68,2480.21,1.1242,0.63524,1.13325,0.92859,0.805,0.88324,0.59007,1.21452,0.57244,1.14543,0.0013367,0.0013367,0.0013367
69,2561.62,1.10259,0.63116,1.12677,0.9181,0.80385,0.88173,0.6719,0.86817,0.52911,1.05824,0.0013268,0.0013268,0.0013268
70,2760.39,1.07933,0.60936,1.11542,0.92397,0.79227,0.87741,0.66673,0.87041,0.52606,1.05814,0.0013169,0.0013169,0.0013169
71,2849.19,1.08099,0.61622,1.09831,0.90899,0.81217,0.88347,0.67424,0.87313,0.51881,1.05374,0.001307,0.001307,0.001307
72,3153.44,1.14046,0.63899,1.13807,0.92189,0.80813,0.88023,0.64655,0.97966,0.52334,1.07515,0.0012971,0.0012971,0.0012971
73,3360.22,1.08172,0.62553,1.11845,0.92936,0.80222,0.88301,0.65484,0.94866,0.53156,1.06362,0.0012872,0.0012872,0.0012872
74,3398.64,1.06867,0.60453,1.10249,0.92741,0.80916,0.88415,0.67194,0.85715,0.50805,1.04182,0.0012773,0.0012773,0.0012773
75,3431.27,1.06178,0.60078,1.10061,0.92338,0.82211,0.89213,0.65347,0.98116,0.53336,1.07258,0.0012674,0.0012674,0.0012674
76,3452.42,1.06555,0.60693,1.10694,0.91588,0.8087,0.88319,0.66073,0.93179,0.53327,1.05199,0.0012575,0.0012575,0.0012575
77,3491.32,1.0849,0.60753,1.10827,0.91697,0.805,0.88329,0.67544,0.85283,0.52627,1.043,0.0012476,0.0012476,0.0012476
78,3531.85,1.08585,0.61563,1.11127,0.92849,0.80569,0.88438,0.67703,0.85194,0.50259,1.04104,0.0012377,0.0012377,0.0012377
79,3578.18,1.08182,0.6132,1.11714,0.92562,0.8124,0.88953,0.68975,0.8352,0.48823,1.03743,0.0012278,0.0012278,0.0012278
80,3606.45,1.05706,0.59612,1.09978,0.93371,0.80245,0.88734,0.68067,0.85829,0.51065,1.04277,0.0012179,0.0012179,0.0012179
81,3776.59,1.10024,0.61409,1.11865,0.91707,0.80322,0.88267,0.66963,0.88614,0.50989,1.04451,0.001208,0.001208,0.001208
82,4864.2,1.05357,0.59698,1.08436,0.91416,0.80014,0.88343,0.66454,0.89196,0.51972,1.06075,0.0011981,0.0011981,0.0011981
83,4889.44,1.05276,0.59697,1.0985,0.91603,0.78718,0.87443,0.6798,0.83634,0.5337,1.04019,0.0011882,0.0011882,0.0011882
84,4913.46,1.01758,0.57224,1.07857,0.91848,0.81888,0.89097,0.68012,0.87436,0.49953,1.04355,0.0011783,0.0011783,0.0011783
85,4947.95,1.03163,0.59137,1.09365,0.92725,0.79806,0.88738,0.68325,0.84714,0.49203,1.03587,0.0011684,0.0011684,0.0011684
86,4969.04,1.05826,0.59471,1.10212,0.92782,0.81775,0.89086,0.66142,0.93938,0.51195,1.05918,0.0011585,0.0011585,0.0011585
87,4990.38,1.03809,0.59806,1.10181,0.92563,0.81078,0.89052,0.65498,0.96218,0.51556,1.0647,0.0011486,0.0011486,0.0011486
88,5051.62,1.02059,0.58844,1.08517,0.93129,0.80896,0.88735,0.654,0.97276,0.51837,1.05864,0.0011387,0.0011387,0.0011387
89,5089.52,1.01966,0.57466,1.09056,0.91784,0.80627,0.88159,0.66193,0.93058,0.52116,1.06238,0.0011288,0.0011288,0.0011288
90,5124.9,1.04689,0.59,1.092,0.91631,0.81864,0.88587,0.67291,0.86714,0.50066,1.04482,0.0011189,0.0011189,0.0011189
91,5153.62,1.06862,0.59549,1.10161,0.91696,0.81795,0.88744,0.68285,0.85093,0.48747,1.03136,0.001109,0.001109,0.001109
92,5224.47,1.02974,0.58198,1.08492,0.92748,0.80662,0.88491,0.69095,0.80401,0.49209,1.02838,0.0010991,0.0010991,0.0010991
93,5262.19,1.01083,0.58166,1.0857,0.93756,0.81618,0.89262,0.68109,0.88486,0.49567,1.02934,0.0010892,0.0010892,0.0010892
94,5284.92,1.03177,0.58322,1.08519,0.93345,0.81934,0.89635,0.67225,0.93621,0.49204,1.05235,0.0010793,0.0010793,0.0010793
95,5316.35,1.00857,0.57206,1.07911,0.92443,0.82347,0.8982,0.69639,0.83268,0.48634,1.02316,0.0010694,0.0010694,0.0010694
96,5354.78,1.01321,0.56579,1.07782,0.92288,0.82215,0.89478,0.69968,0.80294,0.47733,1.01534,0.0010595,0.0010595,0.0010595
97,5383.75,1.04162,0.58419,1.08615,0.91886,0.81204,0.89104,0.68677,0.81472,0.49466,1.03224,0.0010496,0.0010496,0.0010496
98,5436.78,1.03207,0.58361,1.09777,0.92873,0.81818,0.891,0.68387,0.86085,0.48538,1.03136,0.0010397,0.0010397,0.0010397
99,5476.8,0.98597,0.5777,1.08744,0.93491,0.81517,0.89136,0.6802,0.87391,0.48885,1.03559,0.0010298,0.0010298,0.0010298
