epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
100,5512.48,1.03116,0.59125,1.099,0.90551,0.82327,0.8899,0.69195,0.80803,0.48137,1.02222,0.0010199,0.0010199,0.0010199
101,5538.75,1.00971,0.58077,1.0936,0.92959,0.81564,0.89071,0.69733,0.79306,0.4704,1.02824,0.00101,0.00101,0.00101
102,5571.24,0.99408,0.56093,1.06301,0.93003,0.821,0.89289,0.69636,0.82393,0.46948,1.02024,0.0010001,0.0010001,0.0010001
103,5590.23,0.99498,0.55982,1.06661,0.94297,0.81078,0.89366,0.70196,0.8176,0.46578,1.01837,0.0009902,0.0009902,0.0009902
104,5627.48,1.03095,0.58693,1.0933,0.91671,0.82304,0.89565,0.69844,0.80263,0.48489,1.02213,0.0009803,0.0009803,0.0009803
105,5653.44,1.0343,0.57218,1.0872,0.9348,0.81583,0.89746,0.70918,0.78291,0.4698,1.01359,0.0009704,0.0009704,0.0009704
106,5669.81,1.02384,0.58109,1.08635,0.93187,0.82265,0.89837,0.70401,0.79916,0.49017,1.01375,0.0009605,0.0009605,0.0009605
107,5707.84,1.00341,0.56126,1.06618,0.92346,0.83276,0.89844,0.69376,0.8408,0.47572,1.02207,0.0009506,0.0009506,0.0009506
108,5739.19,0.9657,0.55521,1.06464,0.93306,0.81893,0.89865,0.70836,0.78651,0.4633,1.00922,0.0009407,0.0009407,0.0009407
109,5757.72,1.00711,0.56318,1.07672,0.93487,0.82344,0.90124,0.69164,0.85373,0.4736,1.02207,0.0009308,0.0009308,0.0009308
110,5787.26,0.97205,0.55069,1.06144,0.93042,0.81664,0.89497,0.69188,0.80565,0.48007,1.0188,0.0009209,0.0009209,0.0009209
111,5831.59,0.97836,0.55513,1.06695,0.94541,0.81679,0.90285,0.70613,0.81201,0.46602,1.0091,0.000911,0.000911,0.000911
112,5843.68,0.99379,0.54974,1.05954,0.93156,0.82535,0.90029,0.68384,0.8806,0.47318,1.03205,0.0009011,0.0009011,0.0009011
113,5878.92,0.97934,0.55433,1.06197,0.93841,0.82674,0.8967,0.68032,0.89073,0.46982,1.03312,0.0008912,0.0008912,0.0008912
114,5907.85,0.97334,0.5505,1.06408,0.93575,0.82836,0.89971,0.7039,0.79695,0.4578,1.01396,0.0008813,0.0008813,0.0008813
115,5939.46,0.97574,0.55005,1.05199,0.93177,0.82448,0.89644,0.68956,0.84298,0.4631,1.02717,0.0008714,0.0008714,0.0008714
116,5961.71,0.98251,0.55108,1.07249,0.93009,0.82788,0.89774,0.70556,0.79504,0.45564,1.01621,0.0008615,0.0008615,0.0008615
117,5974.07,0.96558,0.53874,1.05249,0.94103,0.8205,0.89796,0.68987,0.85782,0.46124,1.02592,0.0008516,0.0008516,0.0008516
118,6018.94,0.96422,0.5451,1.05458,0.93873,0.82142,0.89847,0.69506,0.83648,0.46156,1.01735,0.0008417,0.0008417,0.0008417
119,6037.1,0.98221,0.55223,1.06074,0.93855,0.82325,0.89692,0.70306,0.79448,0.45714,1.0083,0.0008318,0.0008318,0.0008318
120,6092.87,0.98049,0.55586,1.07172,0.93807,0.8235,0.89858,0.71416,0.7558,0.45786,1.00154,0.0008219,0.0008219,0.0008219
121,6130.23,0.95375,0.53523,1.04606,0.93704,0.82632,0.90281,0.71539,0.77532,0.45155,1.01073,0.000812,0.000812,0.000812
122,6180.18,0.96907,0.5466,1.06423,0.93379,0.82489,0.89779,0.70834,0.78805,0.45203,1.00621,0.0008021,0.0008021,0.0008021
123,6284.17,0.9891,0.5547,1.06177,0.93186,0.82235,0.89507,0.70744,0.78834,0.45272,1.00015,0.0007922,0.0007922,0.0007922
124,6331.37,0.95611,0.54354,1.05658,0.93806,0.82677,0.89825,0.71664,0.74631,0.44953,0.99794,0.0007823,0.0007823,0.0007823
125,6355.1,0.95241,0.53415,1.04097,0.93749,0.82396,0.89893,0.70689,0.79984,0.45393,1.01146,0.0007724,0.0007724,0.0007724
126,6386.1,0.96698,0.54187,1.059,0.93131,0.83067,0.90045,0.71193,0.77952,0.44803,1.01061,0.0007625,0.0007625,0.0007625
127,6415.18,0.95422,0.53058,1.05474,0.9338,0.82549,0.89956,0.71303,0.76797,0.45219,1.00104,0.0007526,0.0007526,0.0007526
128,6463.37,0.95457,0.53743,1.04422,0.93119,0.82697,0.90103,0.71507,0.75981,0.4487,1.00375,0.0007427,0.0007427,0.0007427
129,6515.78,0.94688,0.52484,1.04119,0.93493,0.83088,0.90207,0.70476,0.81778,0.45601,1.0087,0.0007328,0.0007328,0.0007328
130,6543.3,0.90799,0.50657,1.03004,0.93603,0.82929,0.89894,0.72105,0.74664,0.43785,0.99275,0.0007229,0.0007229,0.0007229
131,6584.01,0.96408,0.53895,1.05398,0.93481,0.82593,0.89943,0.71304,0.78137,0.44259,0.99591,0.000713,0.000713,0.000713
132,6614.08,0.93239,0.52698,1.03891,0.93135,0.82533,0.89858,0.714,0.76013,0.44987,0.99798,0.0007031,0.0007031,0.0007031
133,6694.22,0.94195,0.52785,1.05216,0.92426,0.83252,0.89807,0.70304,0.80898,0.45814,1.00519,0.0006932,0.0006932,0.0006932
134,6749.04,0.92386,0.51895,1.03561,0.93817,0.82929,0.90291,0.69862,0.83568,0.45404,1.01375,0.0006833,0.0006833,0.0006833
135,6773.21,0.91622,0.51458,1.03429,0.94238,0.8279,0.90243,0.71814,0.75523,0.44417,0.99244,0.0006734,0.0006734,0.0006734
136,6801.72,0.94875,0.52763,1.04852,0.93989,0.8246,0.9016,0.69871,0.84041,0.45223,1.00626,0.0006635,0.0006635,0.0006635
137,6828.83,0.91596,0.51704,1.04288,0.94104,0.83692,0.9056,0.71806,0.77712,0.43414,0.9949,0.0006536,0.0006536,0.0006536
138,6892.56,0.92813,0.51235,1.03874,0.9476,0.82403,0.90161,0.70454,0.82258,0.4484,1.0065,0.0006437,0.0006437,0.0006437
139,6938.23,0.95806,0.52889,1.04519,0.93992,0.82628,0.89942,0.71618,0.76527,0.43297,0.99233,0.0006338,0.0006338,0.0006338
140,7045.09,0.94431,0.52055,1.04251,0.93109,0.82822,0.90197,0.72185,0.74927,0.44061,0.99319,0.0006239,0.0006239,0.0006239
141,7094.27,0.93841,0.51869,1.03565,0.93259,0.83848,0.90317,0.72369,0.75221,0.43038,0.98981,0.000614,0.000614,0.000614
142,7144.74,0.9173,0.50919,1.02432,0.93763,0.83113,0.90562,0.71811,0.77727,0.4323,0.99405,0.0006041,0.0006041,0.0006041
143,7171.25,0.92703,0.5136,1.03753,0.93762,0.83507,0.9073,0.71654,0.79513,0.43486,0.99682,0.0005942,0.0005942,0.0005942
144,7192.42,0.93483,0.51293,1.03525,0.94283,0.83162,0.90586,0.71244,0.79934,0.43665,1.00011,0.0005843,0.0005843,0.0005843
145,7231.37,0.92911,0.51315,1.03141,0.93928,0.83368,0.90582,0.71695,0.78324,0.43539,0.99484,0.0005744,0.0005744,0.0005744
146,7278.64,0.93473,0.51828,1.03914,0.93482,0.83877,0.90538,0.71949,0.77614,0.42811,0.99407,0.0005645,0.0005645,0.0005645
147,7344.55,0.90845,0.5107,1.03706,0.94178,0.83276,0.91055,0.71474,0.79724,0.43284,0.995,0.0005546,0.0005546,0.0005546
148,7391.48,0.9307,0.51968,1.04076,0.93877,0.83339,0.90781,0.72576,0.7422,0.42727,0.98419,0.0005447,0.0005447,0.0005447
149,7419.21,0.91456,0.50576,1.02796,0.93792,0.83808,0.90693,0.71438,0.79314,0.42619,0.98839,0.0005348,0.0005348,0.0005348
150,7439.52,0.90935,0.50867,1.02985,0.93587,0.83714,0.90801,0.72724,0.73877,0.41903,0.98513,0.0005249,0.0005249,0.0005249
151,7460.4,0.91181,0.50726,1.02956,0.93788,0.83464,0.90283,0.71295,0.77771,0.42466,0.98971,0.000515,0.000515,0.000515
152,7503.62,0.93086,0.51536,1.03031,0.9378,0.83003,0.90437,0.72585,0.74319,0.42503,0.98575,0.0005051,0.0005051,0.0005051
153,7548.98,0.91212,0.50907,1.02638,0.93794,0.83622,0.90507,0.72485,0.74504,0.42759,0.98752,0.0004952,0.0004952,0.0004952
154,7591.4,0.86552,0.48689,1.01848,0.93832,0.839,0.90794,0.71741,0.77916,0.4306,0.99213,0.0004853,0.0004853,0.0004853
155,7622.89,0.86904,0.48973,1.02157,0.9444,0.83695,0.90736,0.72029,0.76775,0.42151,0.99036,0.0004754,0.0004754,0.0004754
156,7647.69,0.88047,0.50033,1.02288,0.94004,0.83045,0.90461,0.73241,0.72248,0.42076,0.98189,0.0004655,0.0004655,0.0004655
157,7665.72,0.86682,0.48948,1.01167,0.93344,0.83378,0.90624,0.7282,0.74458,0.42482,0.98509,0.0004556,0.0004556,0.0004556
158,7688.75,0.90772,0.50986,1.03681,0.93981,0.83923,0.90544,0.71375,0.79601,0.427,0.99269,0.0004457,0.0004457,0.0004457
159,7722.46,0.86895,0.48854,1.00701,0.94216,0.82515,0.9052,0.72086,0.76696,0.42009,0.98633,0.0004358,0.0004358,0.0004358
160,7752.19,0.89781,0.51362,1.04362,0.9387,0.83238,0.90717,0.73224,0.72175,0.41938,0.98082,0.0004259,0.0004259,0.0004259
161,7788.84,0.89417,0.50175,1.02677,0.94258,0.83646,0.91136,0.73037,0.74007,0.41662,0.98305,0.000416,0.000416,0.000416
162,7841.1,0.89163,0.49018,1.00542,0.93623,0.83882,0.90864,0.72786,0.75101,0.41676,0.98503,0.0004061,0.0004061,0.0004061
163,7925.46,0.88421,0.49478,1.01964,0.94961,0.82952,0.90766,0.73566,0.71736,0.41269,0.98,0.0003962,0.0003962,0.0003962
164,7961.57,0.89919,0.49664,1.02041,0.95175,0.83414,0.90859,0.73018,0.74341,0.4166,0.98279,0.0003863,0.0003863,0.0003863
165,7980.5,0.86722,0.49353,1.02541,0.9401,0.8353,0.9063,0.72501,0.75194,0.42408,0.9877,0.0003764,0.0003764,0.0003764
166,8032.62,0.87108,0.48415,1.01127,0.94749,0.83345,0.90631,0.72528,0.75433,0.41961,0.98561,0.0003665,0.0003665,0.0003665
167,8085.54,0.90041,0.50189,1.02618,0.94337,0.83236,0.90748,0.73017,0.74226,0.41727,0.98308,0.0003566,0.0003566,0.0003566
168,8151.42,0.88425,0.49385,1.02236,0.94205,0.83858,0.91081,0.73358,0.73754,0.41335,0.9818,0.0003467,0.0003467,0.0003467
169,8189.49,0.89769,0.49833,1.01995,0.94109,0.83881,0.90738,0.7294,0.73456,0.41114,0.97832,0.0003368,0.0003368,0.0003368
170,8237.02,0.86366,0.48666,1.01212,0.94071,0.83831,0.90951,0.73832,0.70406,0.4113,0.97445,0.0003269,0.0003269,0.0003269
171,8265.54,0.84887,0.482,1.01434,0.95028,0.83556,0.91332,0.74545,0.70032,0.40732,0.97473,0.000317,0.000317,0.000317
172,8306.11,0.83445,0.47465,1.0083,0.94401,0.83692,0.9123,0.74413,0.71106,0.40594,0.97766,0.0003071,0.0003071,0.0003071
173,8330.23,0.87503,0.48546,1.01504,0.94923,0.83738,0.91068,0.72704,0.76624,0.41547,0.98572,0.0002972,0.0002972,0.0002972
174,8362.5,0.85536,0.47524,1.00253,0.95075,0.83576,0.90758,0.73042,0.7437,0.41209,0.9809,0.0002873,0.0002873,0.0002873
175,8377.3,0.8625,0.48101,1.00843,0.94043,0.83854,0.90852,0.73568,0.72892,0.40686,0.97587,0.0002774,0.0002774,0.0002774
176,8400.52,0.87328,0.47836,1.00443,0.9458,0.83854,0.90919,0.74311,0.70108,0.40151,0.97361,0.0002675,0.0002675,0.0002675
177,8445.4,0.87357,0.4809,1.00508,0.94047,0.84478,0.91062,0.74286,0.70919,0.39943,0.97313,0.0002576,0.0002576,0.0002576
178,8459.53,0.85831,0.4805,1.00631,0.94337,0.84478,0.90949,0.72715,0.76492,0.41048,0.9821,0.0002477,0.0002477,0.0002477
179,8489.43,0.86386,0.47772,1.00421,0.94414,0.84131,0.91069,0.73201,0.74214,0.40657,0.9785,0.0002378,0.0002378,0.0002378
180,8624.98,0.87484,0.49366,1.02537,0.94603,0.83928,0.91241,0.7398,0.72095,0.40207,0.9729,0.0002279,0.0002279,0.0002279
181,8731.8,0.87235,0.48668,1.00381,0.94558,0.83609,0.91216,0.73788,0.71868,0.40446,0.97359,0.000218,0.000218,0.000218
182,8752.92,0.85386,0.48045,1.00978,0.94581,0.83831,0.91188,0.73948,0.70273,0.40027,0.97256,0.0002081,0.0002081,0.0002081
183,8787.81,0.8348,0.46509,0.99769,0.94779,0.83622,0.90963,0.73787,0.71194,0.40085,0.97367,0.0001982,0.0001982,0.0001982
184,8888.63,0.86773,0.47551,1.00398,0.95043,0.83831,0.90987,0.73544,0.72782,0.39951,0.97826,0.0001883,0.0001883,0.0001883
185,8926.3,0.84727,0.47798,1.01353,0.94803,0.83981,0.91106,0.73818,0.72598,0.39861,0.9769,0.0001784,0.0001784,0.0001784
186,8961.12,0.8275,0.46711,1.00224,0.9524,0.83774,0.91173,0.7368,0.73553,0.39909,0.97732,0.0001685,0.0001685,0.0001685
187,8997.01,0.8522,0.47438,1.00286,0.95142,0.84432,0.91312,0.73899,0.72029,0.40119,0.97506,0.0001586,0.0001586,0.0001586
188,9029.12,0.84865,0.46894,0.99979,0.9542,0.83865,0.91232,0.74095,0.71152,0.39815,0.97317,0.0001487,0.0001487,0.0001487
189,9062.8,0.84306,0.46455,0.99855,0.95132,0.83692,0.91277,0.73785,0.72207,0.39888,0.97352,0.0001388,0.0001388,0.0001388
190,9108.22,0.8388,0.46662,1.00074,0.94693,0.83923,0.91056,0.7424,0.70023,0.39548,0.97177,0.0001289,0.0001289,0.0001289
191,9177.4,0.71982,0.42169,0.95482,0.94617,0.84062,0.90814,0.73282,0.73453,0.40069,0.98081,0.000119,0.000119,0.000119
192,9196.81,0.70212,0.39563,0.93885,0.95004,0.83584,0.90649,0.72483,0.76073,0.40635,0.98722,0.0001091,0.0001091,0.0001091
193,9215.57,0.69682,0.38897,0.94572,0.94654,0.84224,0.90957,0.7336,0.73831,0.40248,0.98326,9.92e-05,9.92e-05,9.92e-05
194,9237.01,0.70046,0.38993,0.94415,0.94941,0.83777,0.91085,0.73932,0.72415,0.39875,0.98022,8.93e-05,8.93e-05,8.93e-05
195,9257.02,0.69291,0.38226,0.93724,0.94567,0.8427,0.91168,0.74125,0.71921,0.39527,0.97957,7.94e-05,7.94e-05,7.94e-05
196,9271.7,0.67927,0.37787,0.93484,0.94517,0.83993,0.91301,0.73982,0.72534,0.39587,0.97944,6.95e-05,6.95e-05,6.95e-05
197,9287.76,0.6805,0.37946,0.93319,0.94663,0.84178,0.91212,0.7416,0.71784,0.39431,0.97635,5.96e-05,5.96e-05,5.96e-05
198,9303.95,0.68199,0.37722,0.93589,0.942,0.84532,0.91178,0.74468,0.71014,0.39293,0.97349,4.97e-05,4.97e-05,4.97e-05
199,9316.86,0.6834,0.37881,0.9243,0.94673,0.84272,0.91261,0.74275,0.71924,0.39434,0.97524,3.98e-05,3.98e-05,3.98e-05
200,9331.25,0.68852,0.38062,0.93294,0.9468,0.84391,0.91226,0.74055,0.7242,0.39444,0.97554,2.99e-05,2.99e-05,2.99e-05
